INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.sign_in', 'Sign In');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.form.email', 'Email');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.form.email_placeholder', 'Email');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.form.password', 'Password');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.form.password_placeholder', 'Password');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'auth.form.sign_in', 'Sign In');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.actions.please_select_an_item', 'Please select at least one item');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.are_you_sure', 'Are you sure?');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.confirm.button.ok', 'ok');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.form.confirm.button.cancel', 'cancel');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.actions.Delete Select', 'Delete Select');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.actions.bulk_edit', 'Bulk Edit');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'qor_admin.actions.exit_bulk_edit', 'Exit Bulk Edit');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.actions.Item Download', 'Item Download');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.ID', 'ID');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.attributes.Name', 'Name');
INSERT INTO `admin_custom_cherry_cn`.`translations` (`locale`, `key`, `value`) VALUES ('en-US', 'items.actions.Delete', 'Delete');
